name,color,width,height,rabbet,pcs,ft,condition,img_url,category,mtype
2007-313,Walnut,1  1/4 , 13/16,  7/16,36,342,current,https://i.postimg.cc/FRSbFQ2p/2007-313.jpg,Between 1 and 2 inches,E
2046-2038,Beige,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/xC2pPMFQ/2046-2038.jpg,Between 1 and 2 inches,E
2046-BR255,Maple,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/cCDfdJ62/2046-BR255.jpg,Between 1 and 2 inches,E
2046-S332,Silver,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/59pBBspg/2046-S332.jpg,Between 1 and 2 inches,E
2046-S345,Silver,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/MGS9YX00/2046-S345.jpg,Between 1 and 2 inches,E
2046C-BK109,Black,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/Fs8TxHZP/2046-C-BK109.jpg,Between 2 and 3 inches,E
2046C-BR268,Grey,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/VkM7MXtL/2046-C-BR268.jpg,Between 1 and 2 inches,E
2046C-BR300,Burnt,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/YSw8JDTY/2046-C-BR300.jpg,Between 2 and 3 inches,E
2046C-BR309,Espresso,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/W3wWYzQk/2046-C-BR309.jpg,Between 1 and 2 inches,E
2046C-IV48,Ivory,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/T2k7p9Wv/2046-C-IV48.jpg,Between 2 and 3 inches,E
2046R-BR255,Walnut,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/658bWk5Z/2046-R-BR255.jpg,Between 1 and 2 inches,E
2046SC-BK,Black,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/qRwmccbn/2046sc-BK.jpg,Between 2 and 3 inches,E
2046SC-BR109,Espresso,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/QCMffBwz/2046sc-BR109.jpg,Between 2 and 3 inches,E
2046SC-BR263,Bronze,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/rmVjp0Vp/2046-SC-BR263.jpg,Between 2 and 3 inches,E
2046SC-S280,Silver,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/BvcNscGy/2046sc-S280.jpg,Between 2 and 3 inches,E
2046SC-S295,Silver,2,  3/4 ,  1/2 ,18,171,current,https://i.postimg.cc/LXxTg953/2046-SC-S295.jpg,Between 2 and 3 inches,E
2091-3043,Bronze,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/fyFf58x3/2091-3043.jpg,Between 1 and 2 inches,E
2091-W4,White,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/FKZbwryX/2091-W4.jpg,Between 1 and 2 inches,E
2091-Y4,Barn Wood,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/3RxjTs14/2091-Y4.jpg,Between 1 and 2 inches,E
2091-Y5,Sand,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/d1N2t5NW/2091-Y5.jpg,Between 1 and 2 inches,E
2091ESC-BK,Black,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/9fYJgV16/2091-ESC-BK.jpg,Between 1 and 2 inches,E
2091ESC-BR109,Walnut,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/c15hsLVs/2091-ESC-BR109.jpg,Between 1 and 2 inches,E
2091ESC-BR263,Gold,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/9MX1vSnr/2091-ESC-BR263.jpg,Between 1 and 2 inches,E
2091ESC-S295,Silver,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/RFPG9RkG/2091-ESC-S295.jpg,Between 1 and 2 inches,E
2091SC-BK,Black,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/DyJgmKT1/2091-SC-BK.jpg,Between 1 and 2 inches,E
2091SC-BR109,Walnut,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/ncy1DwFg/2091-SC-BR109.jpg,Between 1 and 2 inches,E
2091SC-BR263,Bronze,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/x8hRNdTz/2091-SC-BR263.jpg,Between 1 and 2 inches,E
2091SC-S295,Silver,1,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/tgytrZVz/2091-SC-S295.jpg,Between 1 and 2 inches,E
2162-3035,Walnut,2 15/16,1  1/8 ,  5/8 ,12,114,closeout,https://i.postimg.cc/SQvVvg7x/2162-3035.jpg,Between 2 and 3 inches,E
2162-79831-1,Walnut,2 15/16,1  1/8 ,  5/8 ,12,114,current,https://i.postimg.cc/3Nygy2P3/2162-79831-1.jpg,Between 2 and 3 inches,E
2162-BK,Black,2 15/16,1  1/8 ,  5/8 ,12,114,closeout,https://i.postimg.cc/xTNgDLty/2162-BK.jpg,Between 2 and 3 inches,E
2162-BR110,Champagne,2 15/16,1  1/8 ,  5/8 ,12,114,current,https://i.postimg.cc/9F7dCtdp/2162-BR110.jpg,Between 2 and 3 inches,E
293-103,Gold,3  3/8 ,1  3/8 ,  5/8 ,8,76,current,https://i.postimg.cc/XJLfxvmH/293-103-Edit.jpg,Greater than 3 inches,E
293-S28,Silver,3  3/8 ,1  3/8 ,  5/8 ,8,76,current,https://i.postimg.cc/R0cQ6dRz/293-S28-B-edit.jpg,Greater than 3 inches,E
60-228,Grey,2  3/8 ,1  1/16,  9/16,18,171,closeout,https://i.postimg.cc/gJ4tjdZV/60-228.jpg,Between 2 and 3 inches,E
60-312,Walnut,2  3/8 ,1  1/16,  9/16,18,171,current,https://i.postimg.cc/mk68JLGg/60-312.jpg,Between 2 and 3 inches,E
60-313,Walnut,2  3/8 ,1  1/16,  9/16,18,171,current,https://i.postimg.cc/0jyb0MsQ/60-313.jpg,Between 2 and 3 inches,E
996-BR208,Espresso,4,1  5/16,  3/8 ,8,76,closeout,https://i.postimg.cc/yNdzmWy7/996-BR208.jpg,Greater than 3 inches,E
996-S267,Burnt Silver,4,1  5/16,  3/8 ,8,76,closeout,https://i.postimg.cc/3wcQn7tm/996-S267.jpg,Greater than 3 inches,E
999-208,Silver,3  1/4 ,1  3/8 ,  5/8 ,10,95,closeout,https://i.postimg.cc/mZX6GLRR/999-208.jpg,Greater than 3 inches,E
B006S-BK,Black,1  1/2 ,1  1/2 ,  3/8 ,24,228,current,https://i.postimg.cc/brK11shk/B006s-BK.jpg,Between 1 and 2 inches,B
B006S-S42,Silver,1  1/2 ,1  1/2 ,  3/8 ,24,228,current,https://i.postimg.cc/kMZQ0hbG/B006s-S42.jpg,Between 1 and 2 inches,B
B010-151,Walnut,2 1/2,1  7/8 ,  1/2 ,12,114,closeout,https://i.postimg.cc/jSVcsC1V/B010-151.jpg,Between 2 and 3 inches,B
B012-3043,Espresso,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/9QHGMR1j/B012-3043.jpg,Between 1 and 2 inches,B
B012-BK,Black,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/rwG5tVYR/B012-BK.jpg,Between 1 and 2 inches,B
B012-BKP,Black,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/rpQWQhT8/B012-BKP.jpg,Between 1 and 2 inches,B
B012-W4,White,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/Kcd9PYQ0/B012-W4.jpg,Between 1 and 2 inches,B
B012-Y4,Barn Wood,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/RVKgXzD4/B012-Y4.jpg,Between 1 and 2 inches,B
B012-Y5,Sand,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/K8bJWs6L/B012-Y5.jpg,Between 1 and 2 inches,B
B012E-BK,Black,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/L8Mtcwq2/B012E-BK.jpg,Between 1 and 2 inches,B
B012E-BK92,Black,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/FH41TBm8/B012-E-BK92.jpg,Between 1 and 2 inches,B
B012E-BR202,Bronze,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/SK9F4nNv/B012-E-BR202.jpg,Between 1 and 2 inches,B
B012E-BR335,Chestnut,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/90RP2jtF/B012-E-BR335.jpg,Between 1 and 2 inches,B
B012E-S257,Silver,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/85V8zT7P/B012-E-S257.jpg,Between 1 and 2 inches,B
B012E2-BR330,Beige,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/W42gGBQW/B012-E-330-1.jpg,Between 1 and 2 inches,B
B012E2-BR331,Chestnut,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/XYw8X4Mr/B012-E2-BR331.jpg,Between 1 and 2 inches,B
B012E2-BR335,Chestnut,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/zXhwP8Gx/B012-E2-BR335.jpg,Between 1 and 2 inches,B
B012ESC-BK,Black,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/pTrj7DVK/B012-ESC-BK.jpg,Between 1 and 2 inches,B
B012ESC-BR109,Walnut,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/C128VzdX/B012-ESC-BR109.jpg,Between 1 and 2 inches,B
B012ESC-BR263,Bronze,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/c6y8r2Rc/B012-ESC-BR263.jpg,Between 1 and 2 inches,B
B012ESC-S295,Silver,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/90q7XC7M/B012-ESC-S295.jpg,Between 1 and 2 inches,B
B012R-BR247,Grey,1  3/4 ,1  5/8 ,1,12,114,current,https://i.postimg.cc/XvhCDfdL/B012-R-BR247.jpg,Greater than 3 inches,B
B012R-BR249,Walnut,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/G2yy04jC/B012-R-BR249.jpg,Between 1 and 2 inches,B
B027-1057,Gold,1  3/8 ,1  3/8 ,1  1/16,15,142.5,current,https://i.postimg.cc/HWJZ8M0J/B027-1057.jpg,Between 1 and 2 inches,B
B027-1058,Silver,1  3/8 ,1  3/8 ,1  1/16,15,142.5,current,https://i.postimg.cc/JzQPC58F/B027-1058.jpg,Between 1 and 2 inches,B
B1006-BK,Black,1  1/4 ,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/mD63Kr95/B1006-BK.jpg,Between 1 and 2 inches,B
B1006-BR109,Espresso,1  1/4 ,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/5t7g696q/B1006-BR109.jpg,Between 1 and 2 inches,B
B1006-S280,Silver,1  1/4 ,1  5/8 ,1  3/8 ,20,190,current,https://i.postimg.cc/6Q5zW45p/B1006-S280.jpg,Between 1 and 2 inches,B
B1103-BK,Black,1  1/2 ,2  3/8 ,2,12,114,current,https://i.postimg.cc/3RkBpMGM/B1103-BK.jpg,Between 1 and 2 inches,B
B1103-BR109,Walnut,1  1/2 ,2  3/8 ,2,12,114,current,https://i.postimg.cc/nLMmkRjM/B1103-BR109.jpg,Between 1 and 2 inches,B
B1103-BR263,Bronze,1  1/2 ,2  3/8 ,2,12,114,current,https://i.postimg.cc/D0sPjq5B/B1103-BR263.jpg,Between 1 and 2 inches,B
B1103-CR16,Espresso,1  1/2 ,2  3/8 ,2,12,114,closeout,https://i.postimg.cc/tTgtr6s6/B1103-CR16.jpg,Between 1 and 2 inches,B
B1103-G308,Gold,1  1/2 ,2  3/8 ,2,12,114,closeout,https://i.postimg.cc/SKdf7dxq/B1103-G308.jpg,Between 1 and 2 inches,B
B1103-S295,Silver,1  1/2 ,2  3/8 ,2,12,114,current,https://i.postimg.cc/0QhC0tGz/B1103-S295.jpg,Between 1 and 2 inches,B
B1103-S309,Silver,1  1/2 ,2  3/8 ,2,12,114,closeout,https://i.postimg.cc/2ysQ8X2d/B1103-S309.jpg,Between 1 and 2 inches,B
B1105-BK,Black,3,2  1/8 ,1  5/8 ,6,57,closeout,https://i.postimg.cc/65wGS52k/B1105-BK.jpg,Between 2 and 3 inches,B
B1105SC-BR109,Walnut,3,2  1/8 ,1  5/8 ,6,57,current,https://i.postimg.cc/BZ1pn0sH/B1105-SC-BR109.jpg,Greater than 3 inches,B
B1105SC-BR263,Bronze,3,2  1/8 ,1  5/8 ,6,57,closeout,https://i.postimg.cc/9XKtprC4/B1105-SC-BR263.jpg,Between 2 and 3 inches,B
B1105SC-S295,Silver,3,2  1/8 ,1  5/8 ,6,57,closeout,https://i.postimg.cc/wjcXg2JJ/B1105-SC-S295.jpg,Between 2 and 3 inches,B
B1106SC-BK,Black,2  1/2 ,1  1/2 ,1,9,85.5,closeout,https://i.postimg.cc/N0s1MX7n/B1106-SC-BK.jpg,Between 2 and 3 inches,B
B1106SC-BR109,Walnut,2  1/2 ,1  1/2 ,1,9,85.5,current,https://i.postimg.cc/ZKtc9MKg/B1106-SC-BR109.jpg,Between 2 and 3 inches,B
B1106SC-BR263,Bronze,2  1/2 ,1  1/2 ,1,9,85.5,current,https://i.postimg.cc/8PRbLm7C/B1106-SC-BR263.jpg,Between 2 and 3 inches,B
B1106SC-S295,Silver,2  1/2 ,1  1/2 ,1,9,85.5,current,https://i.postimg.cc/0y90nKS0/B1106-SC-S295.jpg,Between 2 and 3 inches,B
B1107-BR109,Walnut,1  5/8 ,1  1/2 ,1,20,190,closeout,https://i.postimg.cc/L5kgXG7Q/B1107-BR109.jpg,Between 1 and 2 inches,B
B1107SC-BK,Black,1  5/8 ,1  1/2 ,1,20,190,current,https://i.postimg.cc/QdSkyNkG/B1107-SC-BK.jpg,Between 1 and 2 inches,B
B1107SC-BR109,Walnut,1  5/8 ,1  1/2 ,1,20,190,current,https://i.postimg.cc/QMtkGL0B/B1107-SC-BR109.jpg,Between 1 and 2 inches,B
B1107SC-BR263,Bronze,1  5/8 ,1  1/2 ,1,20,190,closeout,https://i.postimg.cc/jjMyJjMS/B1107-SC-BR263.jpg,Between 1 and 2 inches,B
B1107SC-CR16,Espresso,1  5/8 ,1  1/2 ,1,20,190,current,https://i.postimg.cc/ZnB6szLp/B1107-SC-CR16.jpg,Between 1 and 2 inches,B
B1108ESC-S294,Silver,2  3/4 ,1  5/8 ,1,8,76,closeout,https://i.postimg.cc/mDhC3GnN/B1108-ESC-S294.jpg,Between 2 and 3 inches,B
B1108SC-BK,Black,2  3/4 ,1  5/8 ,1,8,76,current,https://i.postimg.cc/6QmVBHmM/B1108-SC-BK.jpg,Between 2 and 3 inches,B
B1108SC-BR109,Walnut,2  3/4 ,1  5/8 ,1,8,76,current,https://i.postimg.cc/B6PTbTW4/B1108-SC-BR109.jpg,Between 2 and 3 inches,B
B1108SC-BR263,Bronze,2  3/4 ,1  5/8 ,1,8,76,closeout,https://i.postimg.cc/LX7fNbKd/B1108-SC-BR263.jpg,Between 2 and 3 inches,B
B1108SC-S295,Silver,2  3/4 ,1  5/8 ,1,8,76,current,https://i.postimg.cc/4yCz9YZt/B1108-SC-S295.jpg,Between 2 and 3 inches,B
B1363-BK,Black,2 1/8,1  5/8 ,1 1/2,10,95,closeout,https://i.postimg.cc/0jwS30Pz/B1363-BK.jpg,Between 2 and 3 inches,B
B1363-BR299S,Espresso/Silver,2 1/8,1  5/8 ,1 1/2,10,95,closeout,https://i.postimg.cc/jCYfrnSZ/B1363-BR299-S.jpg,Between 2 and 3 inches,B
B1363-GN415,Green,2 1/8,1  5/8 ,1 1/2,10,95,closeout,https://i.postimg.cc/y6kP7R7d/B1363-GN41.jpg,Between 2 and 3 inches,B
B1364-BK,Black,1  7/8 ,1  1/4 ,  3/4 ,16,152,current,https://i.postimg.cc/bYb0j9HR/B1364-BK.jpg,Between 1 and 2 inches,B
B1364-BR299S,Espresso,1  7/8 ,1  1/4 ,  3/4 ,16,152,current,https://i.postimg.cc/qMTsB61H/B1364-BR229.jpg,Between 1 and 2 inches,B
B1364-GN415,Green,1  7/8 ,1  1/4 ,  3/4 ,16,152,current,https://i.postimg.cc/QdNc1GL6/B1364-GN41.jpg,Between 1 and 2 inches,B
B1365-BKS,Black/Silver,1  9/32,  7/8 ,  9/16,36,342,current,https://i.postimg.cc/nrvqYncW/B1365-BKS.jpg,Between 1 and 2 inches,B
B1365-BR299S,Espresso,1  9/32,  7/8 ,  9/16,36,342,current,https://i.postimg.cc/28741jtb/B1365-BR229-S.jpg,Between 1 and 2 inches,B
B1365-GN415,Green,1  9/32,  7/8 ,  9/16,36,342,closeout,https://i.postimg.cc/WpC7z447/B1365-GN41.jpg,Between 1 and 2 inches,B
F006-167,Gold,N/A,N/A,N/A,210,1995,closeout,https://i.postimg.cc/5tsBV4GL/F006-167.jpg,Less than 1 inch,E
F007-G,Gold,N/A,N/A,N/A,210,807.5,current,https://i.postimg.cc/VNdMZqkn/F007-G.jpg,Less than 1 inch,E
G019-CR43,Espresso,4 1/4,1  5/8 ,  3/8 ,10,95,closeout,https://i.postimg.cc/m29yHGzW/G019-CR43.jpg,Greater than 3 inches,E
G045-BR,Walnut,3  3/8 ,1 1/4,  3/8 ,10,95,closeout,https://i.postimg.cc/dVmR5mjW/G045-BR.jpg,Greater than 3 inches,E
G1000-155,Antique Gold,4  5/16,1  1/4 , 13/16,8,76,current,https://i.postimg.cc/Z5fpL74J/G1000-155.jpg,Greater than 3 inches,E
G1000-BU,Blue,4  5/16,1  1/4 , 13/16,8,76,closeout,https://i.postimg.cc/3xHCjbm4/G1000-BU.jpg,Greater than 3 inches,E
G1000-GBK50,Black/Gold,4  5/16,1  1/4 , 13/16,8,76,closeout,https://i.postimg.cc/0QGktGk0/G1000-GBK50.jpg,Greater than 3 inches,E
G1000-SBK50,Black/Silver,4  5/16,1  1/4 , 13/16,8,76,closeout,https://i.postimg.cc/Hx1W4vgL/G1000-SBK50.jpg,Greater than 3 inches,E
L005S-1118,Walnut,3 11/16,1  9/16,  9/16,6,57,current,https://i.postimg.cc/KYwT611V/L005s-1118.jpg,Greater than 3 inches,L
L005S-BRN,Walnut,3 11/16,1  9/16,  9/16,6,57,current,https://i.postimg.cc/FRSSNhcK/L005s-BRN.jpg,Greater than 3 inches,L
L005S-EBK,Black,3 11/16,1  9/16,  9/16,6,57,closeout,https://i.postimg.cc/Nj4T6GQS/L005s-EBK.jpg,Greater than 3 inches,L
L026N-230,Silver,3  5/8,1  1/4 ,  5/16 ,10,95,closeout,https://i.postimg.cc/JhzXPwnn/L026-N-230.jpg,Greater than 3 inches,L
L029C-BK109,Black,3  3/8 ,1  3/8 ,  7/8 ,8,76,current,https://i.postimg.cc/CM8SH3Ls/L029-C-BK109-edit.jpg,Greater than 3 inches,L
L029C-BR268,Grey,3  3/8 ,1  3/8 ,  7/8 ,8,76,closeout,https://i.postimg.cc/1RTCWkdM/L029-C-BR268.jpg,Greater than 3 inches,L
L029C-BR300,Burnt,3  3/8 ,1  3/8 ,  7/8 ,8,76,current,https://i.postimg.cc/TYqxBnby/L029-C-BR300-edit.jpg,Greater than 3 inches,L
L029C-BR309,Espresso,3  3/8 ,1  3/8 ,  7/8 ,8,76,current,https://i.postimg.cc/wxN6nQWp/L029-C-BR309.jpg,Greater than 3 inches,L
L029C-IV48,Ivory,3  3/8 ,1  3/8 ,  7/8 ,8,76,current,https://i.postimg.cc/02qxtVzR/L029-C-IV48-edit.jpg,Greater than 3 inches,L
L042-330,Walnut,3  1/8 ,1  7/16, 11/16,12,114,current,https://i.postimg.cc/WbnJPL0h/L042-330.jpg,Greater than 3 inches,L
L042-330S,Walnut,3  1/8 ,1  7/16, 11/16,12,114,closeout,https://i.postimg.cc/RCHHPLMc/L042-330-S.jpg,Greater than 3 inches,L
L042-BR110,Champagne,3  1/8 ,1  7/16, 11/16,12,114,closeout,https://i.postimg.cc/8cMfjNyy/L042-BR110.jpg,Greater than 3 inches,L
