name,color,width,height,rabbet,pcs,ft,condition,img_url,category,mtype
L042-BR216,Espresso,3  1/8 ,1  7/16, 11/16,12,114,closeout,https://i.postimg.cc/5N5FJ9Qy/L042-BR216.jpg,Greater than 3 inches,L
L042-GBK50,Black,3  1/8 ,1  7/16, 11/16,12,114,current,https://i.postimg.cc/t4gV73Pw/L042-GBK50.jpg,Greater than 3 inches,L
L043-551,Espresso,3  3/8 ,1  9/16,  7/16,8,76,current,https://i.postimg.cc/KctMJgz7/L043-551.jpg,Greater than 3 inches,L
L043-BR223,Walnut,3  3/8 ,1  9/16,  7/16,8,76,closeout,https://i.postimg.cc/L5FZmmyZ/L043-BR223.jpg,Greater than 3 inches,L
L045-560,Espresso,4  1/16,1  3/8 ,  7/16,8,76,current,https://i.postimg.cc/tgK1r8fG/L045-560.jpg,Greater than 3 inches,L
L046-265,Silver,3  1/4 ,1 13/16,  1/2 ,8,76,current,https://i.postimg.cc/cHfvPXyg/L046-265.jpg,Greater than 3 inches,L
L046-BR180,Walnut,3  1/8 ,1  3/4 ,  1/2 ,8,76,current,https://i.postimg.cc/VkH0tJW6/L046-BR180.jpg,Greater than 3 inches,L
L046-CR82,Burgundy,3  1/4 ,1 13/16,  1/2 ,8,76,closeout,https://i.postimg.cc/CxmBZvNV/L046-CR82.jpg,Greater than 3 inches,L
L052-3014,Walnut,4 1/2,2 1/8,  3/4 ,4,38,closeout,https://i.postimg.cc/mgg1LXSV/L052-3014.jpg,Greater than 3 inches,L
L058-3033,Walnut,3  5/16,1  1/8 ,  3/8 ,12,114,closeout,https://i.postimg.cc/XvqZ9wHB/L058-3033.jpg,Greater than 3 inches,L
L059-3053,Espresso,3  1/18,1  7/16,  7/16,8,76,current,https://i.postimg.cc/kMFVc1vL/L059-3053.jpg,Greater than 3 inches,L
L061-3087,Espresso,3  3/16,1  3/4 ,  3/8 ,8,76,closeout,https://i.postimg.cc/cJzvhr29/L061-3087.jpg,Greater than 3 inches,L
L061-3089,Gold,3  3/16,1  3/4 ,  3/8 ,8,76,closeout,https://i.postimg.cc/ydSkb7zV/L061-3089.jpg,Greater than 3 inches,L
L061-4017,Charcoal,3  3/16,1  3/4 ,  3/8 ,8,76,current,https://i.postimg.cc/3JtkMk6B/L061-4017.jpg,Greater than 3 inches,L
L061-BR1,Espresso,3  3/16,1  3/4 ,  3/8 ,8,76,current,https://i.postimg.cc/x8Rc18d9/L061-BR1.jpg,Greater than 3 inches,L
L062-BK,Espresso,3  9/16,1  9/16,  9/16,6,57,closeout,https://i.postimg.cc/hvLhKMj6/L062-BK.jpg,Greater than 3 inches,L
L062-BR210,Maple,3  9/16,1  9/16,  9/16,6,57,current,https://i.postimg.cc/YqF11k0w/L062-BR210.jpg,Greater than 3 inches,L
L062-BR223,Walnut,3  9/16,1  9/16,  9/16,6,57,current,https://i.postimg.cc/T3Xn0S55/L062-BR223.jpg,Greater than 3 inches,L
L066-3146,Walnut,3  5/8 ,1  3/16,  1/2 ,8,76,closeout,https://i.postimg.cc/905r3sWy/L066-3146.jpg,Greater than 3 inches,L
L066-4025,Charcoal,3  5/8 ,1  3/16,  1/2 ,8,76,closeout,https://i.postimg.cc/KcB17cNf/L066-4025.jpg,Greater than 3 inches,L
L072-1089,Gold,3  3/16,1  3/16,  3/8 ,12,114,current,https://i.postimg.cc/90VD2ZCx/L072-1089.jpg,Greater than 3 inches,L
L072-2089,Silver,3  3/16,1  3/16,  3/8 ,12,114,current,https://i.postimg.cc/pXWm1f0r/L072-2089.jpg,Greater than 3 inches,L
L080-BK,Black,3  3/4 ,1 1/4,  1/2 ,12,114,closeout,https://i.postimg.cc/rwnsyDVV/L080-BK.jpg,Greater than 3 inches,L
L088-265,Silver,3  3/4 ,1  3/16,  1/2 ,12,114,closeout,https://i.postimg.cc/MZnnYppZ/L088-265-edit.jpg,Greater than 3 inches,L
L088-BK1,Black,3  3/4 ,1  3/16,  1/2 ,12,114,current,https://i.postimg.cc/yNZxSvNQ/L088-BK1.jpg,Greater than 3 inches,L
L090-1074,Gold,3,1  3/8 ,  1/2 ,12,114,closeout,https://i.postimg.cc/Bvj6jJbx/L090-1074.jpg,Between 2 and 3 inches,L
L090-3058,Burgundy,3,1  3/8 ,  1/2 ,12,114,current,https://i.postimg.cc/Vk5dzYPc/L090-3058.jpg,Greater than 3 inches,L
L090-5058,Black,3,1  3/8 ,  1/2 ,12,114,current,https://i.postimg.cc/YCVj9JtL/L090-5058.jpg,Greater than 3 inches,L
L090-6058,White,3,1  3/8 ,  1/2 ,12,114,closeout,https://i.postimg.cc/nc1M5dNQ/L090-6058.jpg,Between 2 and 3 inches,L
L1002-BK91,Black,4  1/4 ,1  1/4 ,  7/16,8,76,closeout,https://i.postimg.cc/xT91Kvqj/L1002-BK91.jpg,Greater than 3 inches,L
L1002-BK99,Black,4  1/4 ,1  1/4 ,  7/16,8,76,closeout,https://i.postimg.cc/Gm23fbkZ/L1002-BK99.jpg,Greater than 3 inches,L
L1002-BR216,Chestnut,4  1/4 ,1  1/4 ,  7/16,8,76,current,https://i.postimg.cc/jdSjhs5J/L1002-BR216.jpg,Greater than 3 inches,L
L1002-CR75,Black,4  1/4 ,1  1/4 ,  7/16,8,76,closeout,https://i.postimg.cc/Gm53w6K9/L1002-CR75.jpg,Greater than 3 inches,L
L1002-S269,Grey -Silver,4  1/4 ,1  1/4 ,  7/16,8,76,current,https://i.postimg.cc/MK3pPhM3/L1002-S269.jpg,Greater than 3 inches,L
L1003-BR216,Espresso,3  3/8 ,1,  3/8 ,12,114,current,https://i.postimg.cc/g2wkfN3z/L1003-BR216.jpg,Greater than 3 inches,L
L1003-G278,Gold,3  3/8 ,1,  3/8 ,12,114,current,https://i.postimg.cc/YCJqkYx1/L1003-G278.jpg,Greater than 3 inches,L
L1003-S278,Silver,3  3/8 ,1,  3/8 ,12,114,current,https://i.postimg.cc/QtqXpPZb/L1003-S278.jpg,Greater than 3 inches,L
L1003E-BK92,Charcoal,3  3/8 ,1,  3/8 ,12,114,closeout,https://i.postimg.cc/8581sWqS/L1003-E-BK92.jpg,Greater than 3 inches,L
L1003R-BK109,Black,3  3/8 ,1,  3/8 ,12,114,closeout,https://i.postimg.cc/XJwn5qby/L1003-R-BK109.jpg,Greater than 3 inches,L
L1003R-BR268,Grey,3  3/8 ,1,  3/8 ,12,114,current,https://i.postimg.cc/QM1NMC6v/L1003-R-BR268.jpg,Greater than 3 inches,L
L1003R-BR300,Burnt,3  3/8 ,1,  3/8 ,12,114,current,https://i.postimg.cc/wvzqRzZM/L1003-R-BR300.jpg,Greater than 3 inches,L
L1003R-BR309,Espresso,3  3/8 ,1,  3/8 ,12,114,closeout,https://i.postimg.cc/x1bcvzzt/L1003-R-BR309.jpg,Greater than 3 inches,L
L1003R-IV48,Ivory,3  3/8 ,1,  3/8 ,12,114,current,https://i.postimg.cc/1X5yMH9Z/L1003-R-IV48.jpg,Greater than 3 inches,L
L1006C-G94,Gold,3  1/4 ,1  3/4 ,  7/16,8,76,current,https://i.postimg.cc/g20vXhCn/1006-C-G94.jpg,Greater than 3 inches,L
L1006C-S94,Silver,3  1/4 ,1  3/4 ,  7/16 ,8,76,closeout,https://i.postimg.cc/sxRYvNzr/1006-C-S94.jpg,Greater than 3 inches,L
L108-BKS,Black/Silver,3 1/4,1 1/4,  1/2 ,10,95,closeout,https://i.postimg.cc/XY7X0f01/L108-BKS.jpg,Greater than 3 inches,L
L108-BRK,Black/Burgundy,3 1/4,1 1/4,  1/2 ,10,95,closeout,https://i.postimg.cc/0QmyCZpj/L108-BRK.jpg,Greater than 3 inches,L
L1101-BR229,Walnut,3  5/8 ,1  5/8 ,  3/8 ,8,76,current,https://i.postimg.cc/FzWN6LRk/L1101-BR229.jpg,Greater than 3 inches,L
L1101-BR230,Black,3  5/8 ,1  5/8 ,  3/8 ,8,76,closeout,https://i.postimg.cc/L5223S9Q/L1101-BR230.jpg,Greater than 3 inches,L
L1105ESC-BK,Black,3 15/16,1  5/8 ,1,6,57,current,https://i.postimg.cc/QN08CRbN/L1105-ESC-BK.jpg,Greater than 3 inches,L
L1105ESC-BR263,Bronze,3 15/16,1  5/8 ,1,6,57,closeout,https://i.postimg.cc/m2ZTcT6t/L1105-ESC-BR263.jpg,Greater than 3 inches,L
L1105SC-BK,Black,3 15/16,1  5/8 ,1,6,57,closeout,https://i.postimg.cc/6pyw0YKK/L1105-SC-BK.jpg,Greater than 3 inches,L
L1105SC-BR109,Espresso,3 15/16,1  5/8 ,1,6,57,closeout,https://i.postimg.cc/4N8sVjrw/L1105-SC-BR109.jpg,Greater than 3 inches,L
L1105SC-BR263,Bronze,3 15/16,1  5/8 ,1,6,57,closeout,https://i.postimg.cc/4xqGFV49/L1105-SC-BR263.jpg,Greater than 3 inches,L
L1105SC-S295,Silver,3 15/16,1  5/8 ,1,6,57,current,https://i.postimg.cc/ZYsRhqm8/L1105-SC-S295.jpg,Greater than 3 inches,L
L1302-BK112,Black,3  1/2 ,1  1/2 ,  1/2 ,8,76,current,https://i.postimg.cc/8Pc16tKR/L1302-BK112.jpg,Greater than 3 inches,L
L1302-BR317,Bronze,3  1/2 ,1  1/2 ,  1/2 ,8,76,current,https://i.postimg.cc/X7PncdmT/L1302-BR317.jpg,Greater than 3 inches,L
L1302-BR333,Walnut,3  1/2 ,1  1/2 ,  1/2 ,8,76,current,https://i.postimg.cc/K8gx94y4/L1302-BR333.jpg,Greater than 3 inches,L
L1302-BR334,Espresso,3  1/2 ,1  1/2 ,  1/2 ,8,76,closeout,https://i.postimg.cc/0NSvgjrH/L1302-BR334.jpg,Greater than 3 inches,L
L1302-BR335,Maple,3  1/2 ,1  1/2 ,  1/2 ,8,76,current,https://i.postimg.cc/R05929Md/L1302-BR335.jpg,Greater than 3 inches,L
L1302-G336,Champagne,3  1/2 ,1  1/2 ,  1/2 ,8,76,current,https://i.postimg.cc/PqWhjcJj/L1302-G336.jpg,Greater than 3 inches,L
L1302-S336,Silver,3  1/2 ,1  1/2 ,  1/2 ,8,76,current,https://i.postimg.cc/d1nY7yGN/L1302-S336.jpg,Greater than 3 inches,L
L1302-S345,Silver,3  1/2 ,1  1/2 ,  1/2 ,8,76,closeout,https://i.postimg.cc/50MVfJC9/L1302-S345.jpg,Greater than 3 inches,L
L1302-W26,White,2  1/4 ,1  3/8 ,  3/8 ,8,76,current,https://i.postimg.cc/3JzHD7Dh/L1302-W26.jpg,Between 2 and 3 inches,L
L1302S-BK112,Espresso,2  1/4 ,1  3/8 ,  3/8 ,18,171,current,https://i.postimg.cc/m2FFX99z/L1302-S-BK112.jpg,Between 2 and 3 inches,L
L1302S-BR317,Bronze,2  1/4 ,1  3/8 ,  3/8 ,18,171,current,https://i.postimg.cc/rmPKgyFN/L1302-S-BR317.jpg,Between 2 and 3 inches,L
L1302S-BR333,Espresso,2  1/4 ,1  3/8 ,  3/8 ,18,171,closeout,https://i.postimg.cc/tg9Z4mMW/L1302-S-BR333.jpg,Between 2 and 3 inches,L
L1302S-BR334,Espresso,2  1/4 ,1  3/8 ,  3/8 ,18,171,current,https://i.postimg.cc/mrVczNvq/L1302-S-BR334.jpg,Between 2 and 3 inches,L
L1302S-BR335,Chestnut,2  1/4 ,1  3/8 ,  3/8 ,18,171,closeout,https://i.postimg.cc/Sj0jFZ9X/L1302-S-BR335.jpg,Between 2 and 3 inches,L
L1302S-G336,Champagne,2  1/4 ,1  3/8 ,  3/8 ,18,171,current,https://i.postimg.cc/XJJrwB3v/L1302-S-G336.jpg,Between 2 and 3 inches,L
L1302S-S336,Silver,2  1/4 ,1  3/8 ,  3/8 ,18,171,current,https://i.postimg.cc/WzqtyRdL/L1302-S-S336.jpg,Between 2 and 3 inches,L
L1302S-S345,Silver,2  1/4 ,1  3/8 ,  3/8 ,18,171,current,https://i.postimg.cc/sXDT7mvZ/1302-S-S345.jpg,Between 2 and 3 inches,L
L1501E-BK92,Black,3  3/8 ,  7/8 ,  5/8 ,10,95,current,https://i.postimg.cc/0NKK719w/L1501-E-BK92.jpg,Greater than 3 inches,L
L1501E-BR263,Bronze,3  3/8 ,  7/8 ,  5/8 ,10,95,closeout,https://i.postimg.cc/3xRvJD69/L1501-E-BR263.jpg,Greater than 3 inches,L
L1501E-S295,Silver,3  3/8 ,  7/8 ,  5/8 ,10,95,closeout,https://i.postimg.cc/8z0rFzgG/L1501-E-S295.jpg,Greater than 3 inches,L
L814-GBK,Black/Gold,3 1/2,1 3/4,  5/8 ,6,57,closeout,https://i.postimg.cc/qqxBPRDd/L814-GBK.jpg,Greater than 3 inches,L
L901-G204,Gold,3  3/8 ,1 1/4,  1/2 ,10,95,closeout,https://i.postimg.cc/4ygN2t55/L901-G204.jpg,Greater than 3 inches,L
L902-S205,Silver,2 15/16,1  7/16,  9/16,12,114,current,https://i.postimg.cc/MGQC4CYJ/L902-S205-edit.jpg,Between 2 and 3 inches,L
L904-2136,Bronze/Silver,4  3/16,1  3/4 ,  1/2 ,6,57,current,https://i.postimg.cc/Dy6rw6Y9/L904-2136.jpg,Greater than 3 inches,L
L904-3065,Walnut/Gold,4  3/16,1  3/4 ,  1/2 ,6,57,closeout,https://i.postimg.cc/52k8w0Jp/L904-3065.jpg,Greater than 3 inches,L
L904-5018,Black/Silver,4  3/16,1  3/4 ,  1/2 ,6,57,current,https://i.postimg.cc/8C2W00j6/L904-5018.jpg,Greater than 3 inches,L
L904-519NE,Espresso,4  3/16,1  3/4 ,  1/2 ,6,57,current,https://i.postimg.cc/sx9pS4fZ/L904-519-NE.jpg,Greater than 3 inches,L
L904-551,Espresso/Gold,4  3/16,1  3/4 ,  1/2 ,6,57,current,https://i.postimg.cc/Vsj93m9L/L904-551.jpg,Greater than 3 inches,L
L904-BR210,Maple,4  3/16,1  3/4 ,  1/2 ,6,57,current,https://i.postimg.cc/hGzTMBPn/L904-BR210.jpg,Greater than 3 inches,L
L904-BR223,Walnut,4  3/16,1  3/4 ,  1/2 ,6,57,current,https://i.postimg.cc/qR2nVx3Z/L904-BR223.jpg,Greater than 3 inches,L
LB05-BR110,Champagne,2,1  1/8 ,  1/2 ,24,228,current,https://i.postimg.cc/fRXQcFx9/LB05-BR110.jpg,Between 2 and 3 inches,L
LB05-BR216,Espresso,2,1  1/8 ,  1/2 ,24,228,closeout,https://i.postimg.cc/8cZQdrns/LB05-BR216.jpg,Between 1 and 2 inches,L
LB05-GBK50,Black/Gold,2,1  1/8 ,  1/2 ,24,228,current,https://i.postimg.cc/s2rdwcc0/LB05-GBK50.jpg,Between 2 and 3 inches,L
M029-S28,Silver,2 1/2,15/16,  3/8 ,18,171,closeout,https://i.postimg.cc/v8hswpHM/M029-S28.jpg,Between 2 and 3 inches,M
M036-265,Silver,2 1/8,  3/4 ,  3/8 ,24,228,closeout,https://i.postimg.cc/3x45pNjJ/M036-265.jpg,Between 2 and 3 inches,M
M051-165,Gold,2 15/16,1  5/8 , 15/16,8,76,current,https://i.postimg.cc/cH1qNLPR/M051-165.jpg,Between 2 and 3 inches,M
M051-BK,Black,2 15/16,1  5/8 , 15/16,8,76,current,https://i.postimg.cc/vmtRjV28/M051-BK.jpg,Between 2 and 3 inches,M
M053-1057A,Gold,2  1/4 ,1  1/4 , 13/16,12,114,current,https://i.postimg.cc/gjrfnBzr/M053-1057-A.jpg,Between 2 and 3 inches,M
M053-1058A,Silver,2  1/4 ,1  1/4 ,1,12,114,current,https://i.postimg.cc/W35BpPPQ/M053-1058-A.jpg,Between 2 and 3 inches,M
M053-517,Walnut,2  1/4 ,1  1/4 , 13/16,12,114,closeout,https://i.postimg.cc/L6sM9NnP/M053-517.jpg,Between 2 and 3 inches,M
M053-BR,Walnut,2  1/4 ,1  1/4 , 13/16,12,114,current,https://i.postimg.cc/15mF265J/M053-BR.jpg,Between 2 and 3 inches,M
M059-265,Silver,2,  3/4 ,  5/16,27,256.5,closeout,https://i.postimg.cc/YC5cx78N/M059-265.jpg,Between 1 and 2 inches,M
M069-1047,Gold,2 13/16,1,  3/8 ,12,114,closeout,https://i.postimg.cc/SKCBTPtB/M069-1047.jpg,Between 2 and 3 inches,M
M069-2051,Silver,2 13/16,1,  3/8 ,12,114,current,https://i.postimg.cc/PJc0ZzJy/M069-2051.jpg,Between 2 and 3 inches,M
M069-G525,Chestnut/Gold,2 13/16,1,  3/8 ,12,114,current,https://i.postimg.cc/h43kHgsm/M069-G525.jpg,Between 2 and 3 inches,M
M071-604E,White,2 13/16,1,  3/8 ,12,114,current,https://i.postimg.cc/htVNzmB8/M071-604-E.jpg,Between 2 and 3 inches,M
M079-2045,Silver,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/Bb9dztZ5/M079-2045.jpg,Between 2 and 3 inches,M
M079-3043,Espresso,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/T3dXGyVC/M079-3043.jpg,Between 2 and 3 inches,M
M079-BR300,Burnt,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/LXGnDZYH/M079-BR300.jpg,Between 2 and 3 inches,M
M079-S345,Silver,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/brCKLg5M/M079-S345.jpg,Between 2 and 3 inches,M
M079C-BK109,Black,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/d37BpMbc/M079-C-BK109.jpg,Between 2 and 3 inches,M
M079C-BR268,Grey,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/WzQnPWVF/M079-C-BR268.jpg,Between 2 and 3 inches,M
M079C-BR270,Ivory,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/d1hhG90H/M079-C-BR270.jpg,Between 2 and 3 inches,M
M079C-BR300,Burnt,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/xj7gHCmf/M079-C-BR300.jpg,Between 2 and 3 inches,M
M079C-BR309,Espresso,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/rwQMtyhQ/M079-C-BR309.jpg,Between 2 and 3 inches,M
M079C-IV48,Ivory,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/63bcM61h/M079-C-IV48.jpg,Between 2 and 3 inches,M
M079C-W20,White,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/FzZXRMQ2/M079-C-W20.jpg,Between 2 and 3 inches,M
M079E1-IV4,Ivory,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/sgV3XGJM/M079-E1-IV4.jpg,Between 2 and 3 inches,M
M079E1-MP4,Off White,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/gJ6C43pk/M079-E1-MP4.jpg,Between 2 and 3 inches,M
M079E1-S4,Silver,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/Wp0RkmS5/M079-E1-S4.jpg,Between 2 and 3 inches,M
M079E1-W4,White,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/rFG8MN56/M079-E1-W4.jpg,Between 2 and 3 inches,M
M079E2-BR158,Walnut,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/RZgx0MG9/M079-E2-BR158.jpg,Between 2 and 3 inches,M
M079E2-BR321,Chestnut,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/25Jp42PK/M079-E2-BR321.jpg,Between 2 and 3 inches,M
M079E2-BR333,Chestnut -Grain,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/tg7QZLm6/M079-E2-BR333.jpg,Between 2 and 3 inches,M
M079E2-BR334,Espresso,2  7/8 ,  3/4 ,  3/8 ,16,152,closeout,https://i.postimg.cc/6pLhXqW6/M079-E2-BR334.jpg,Between 2 and 3 inches,M
M079E3-BK114,Black,2  7/8 ,  3/4 ,  3/8 ,16,152,current,https://i.postimg.cc/DwnbTcpH/M079-E3-BK114.jpg,Between 2 and 3 inches,M
